Name,Measure,MeasureInfo,season,year,BayRidge-And-DykerHeights,Bayside-LittleNeck,BaysideLittleNeck-FreshMeadows,BedfordStuyvesant-CrownHeights,Belmont-And-EastTremont,Bensonhurst-BayRidge,BoroughPark,Bronx,Brooklyn,Brownsville,Bushwick,CentralHarlem,Chelsea-Clinton,Chelsea-Village,Clinton-And-Chelsea,Coneyisl-And-,Crotona-Tremont,Downtown-Heights-Slope,EastFlatbush,EastHarlem,EastNewYork,Elmhurst-And-Corona,FinancialDistrict,Flatbush-And-Midwood,Flatl-And-s-And-Canarsie,Flushing-Clearview,Flushing-And-Whitestone,Fordham-BronxPk,Fordham-And-UniversityHeights,FortGreene-And-BrooklynHeights,FreshMeadows,GramercyPark-MurrayHill,Greenpoint,Greenpoint-And-Williamsburg,GreenwichVillage-And-Soho,HighBridge-Morrisania,Highbridge-And-Concourse,Hillcrest-And-FreshMeadows,HuntsPoint-MottHaven,HuntsPoint-And-Longwood,JacksonHeights,Jamaica,Jamaica-And-Hollis,KewGardens-And-Woodhaven,Kingsbridge-Riverdale,KingsbridgeHeights-And-Bedford,Longisl-And-City-Astoria,Longisl-And-City-And-Astoria,LowerEastSide-And-Chinatown,LowerManhattan,Manhattan,Midtown,MorningsideHeights-And-HamiltonHeights,MorrisPark-And-Bronxdale,Morrisania-And-Crotona,MottHaven-And-Melrose-And-,NewYorkCity,NortheastBronx,NorthernSI,ParkSlope-And-CarrollGardens,Parkchester-And-Soundview,Pelham-ThrogsNeck,PortRichmond,Queens,QueensVillage,RegoPark-And-ForestHills,Ridgewood-ForestHills,Ridgewood-And-Maspeth,Riverdale-And-Fieldston,Rockaway-And-BroadChannel-And-,Rockaways,SheepsheadBay-And-,SouthBeach-Tottenville,SouthBeach-And-Willowbrook-And-,SouthBronx,SouthCrownHeights-And-LeffertsGardens,SouthOzonePark-And-HowardBeach,SoutheastQueens,SouthernSI,SouthwestQueens,St.George-And-Stapleton-And-,Stapleton-St.George,Statenisl-And-,StuyvesantTown-And-TurtleBay,SunsetPark,ThrogsNeck-And-Co-opCity,Tottenville-And-GreatKills-And-,UnionSquare-LowerEastSide,UnionSquare-LowerManhattan,UpperEastSide,UpperEastSide,UpperEastSide-Gramercy,UpperWestSide,UpperWestSide,WashingtonHeights,WashingtonHeights-And-Inwood-And-,WestQueens,Williamsbridge-And-Baychester,Williamsburg-Bushwick,Willowbrook,Woodside-And-Sunnyside
Nitrogen Dioxide (NO2),Mean,ppb,2009,S2009,20.38,16.77,17.8,23.2,23.88,18.95,21.32,20.83,20.14,21.58,21.76,28.22,37.13,35.28,32.98,13.73,24.99,25.21,21.21,26.42,19.51,22.96,34.24,20.75,15.52,38.49,19.23,21.15,26.75,25.95,19.35,40.99,22.6,22.74,31.63,26.46,26.88,18.96,23,22.71,21.71,18.49,18.47,19.99,19.51,23.31,21.87,21.22,28.32,34.41,30.87,45,28.01,19.41,24.69,24.8,18.9,17.94,16.06,24.63,21.07,19.03,18.19,18.15,16.02,21.16,19.91,19.71,19.53,8.44,8.57,15.63,10.8,12.89,24.57,23.51,17.65,16.05,11.98,18.59,17.45,14.92,13.19,37.14,22.28,17.24,10.81,29.28,30.89,30.94,31.12,35.65,28.52,28.43,25.61,25.04,21.66,17.61,23.14,14,21.4
Nitrogen Dioxide (NO2),Mean,ppb,2010,S2010,18.08,16.02,16.81,20.85,21.71,16.91,18.77,19.42,18.23,19.57,19.98,25.56,34.75,33.01,31.25,12.65,22.54,22.6,18.94,24.41,18.11,21.39,31.24,18.28,14.3,17.83,17.79,19.72,24.06,23.47,18,38,21.41,21.44,29.66,23.66,24,17.72,20.82,20.53,20.2,17.87,17.99,18.82,18.07,21.48,20.91,20.01,26.42,31.27,28.52,41.44,25.39,18.45,22.1,22.42,17.59,17.86,14.91,21.9,19.29,17.88,17.11,17.42,16.19,19.61,18.49,18.4,18.09,9.96,10.1,14.44,9.5,11.99,22.13,20.8,17.03,16.15,10.82,35.49,16.26,13.73,12.03,34.62,19.51,16.69,9.42,27.36,28.59,28.98,29.14,33.21,26.72,26.69,22.89,22.35,20.31,17.48,21.25,13.07,20.49
Nitrogen Dioxide (NO2),Mean,ppb,2011,S2011,18.06,15.36,16.24,20.67,20.25,16.98,18.64,18.31,18.14,19.48,19.96,24,34.57,32.81,30.93,12.93,20.95,22.21,18.77,23.33,18.06,21.41,31.02,18.14,14.28,17.42,17.39,18.38,22.24,23.13,17.57,38.09,21.34,21.37,29.44,21.95,22.2,17.23,19.66,19.4,20.06,34.51,17.34,18.65,16.27,19.95,20.69,19.63,26.23,31.05,27.72,41.53,23.68,17.59,20.59,21.06,17.14,17.16,14.98,21.44,18.37,17.17,16.93,17.04,15.36,19.58,18.51,18.46,16.31,9.81,9.94,14.61,8.54,11.89,20.69,20.55,16.78,15.32,10.13,17.53,16.24,13.93,11.57,34.67,19.22,16.19,8.32,27.2,28.41,28.61,28.77,33.05,25.78,25.77,20.85,20.26,20.29,16.66,21.19,12.83,20.5
Nitrogen Dioxide (NO2),Mean,ppb,2012,S2012,16.03,14.59,15.41,19,18.82,14.96,16.65,17.02,16.27,17.92,18.39,21.94,32.85,31,28.92,10.96,19.41,20.18,16.97,21.24,16.61,20.2,29.25,16.21,12.42,32.97,16.44,17.13,20.62,21.17,16.63,36.74,19.39,19.46,27.46,20.12,20.36,16.29,17.94,17.78,18.7,16.21,16.28,17.52,14.76,18.61,18.77,17.79,24.26,29.32,25.83,40.34,21.51,16.52,18.97,19.14,15.77,16.25,13.35,19.35,17.1,16.09,15.45,15.84,14.35,18.52,17.24,17.04,14.81,8.11,8.25,12.62,8.15,10.74,18.99,18.77,15.49,14.32,9.49,16.3,14.62,12.22,10.64,33.13,17.13,15.29,8.03,25.28,26.55,26.79,26.96,31.46,23.58,23.57,18.91,18.37,18.85,15.7,19.53,11.78,18.71
Nitrogen Dioxide (NO2),Mean,ppb,2013,S2013,15.24,14.07,15,18.74,18.06,13.99,15.94,15.91,15.75,17.72,18.09,21.63,30.68,29.16,27.36,9.53,18.85,19.95,16.68,20.7,16.61,19.38,27.81,15.58,11.98,31.21,15.58,15.98,20.23,20.8,16.42,33.89,18.89,18.98,26.19,19.9,20.19,16.23,17.46,17.22,17.84,16.57,16.72,17.63,14.2,17.67,18.02,17.08,23.31,27.85,24.71,37.02,21.4,14.97,18.47,18.86,15.2,14.27,12.59,19.25,16.04,14.69,15.03,15.6,14.63,18.07,16.92,16.74,14.22,7.88,8.04,11.46,7.62,9.91,18.56,18.49,15.84,14.59,8.92,33.11,14.02,11.28,10.01,30.77,16.77,13.57,7.59,24.15,25.31,25.15,25.3,29.25,22.74,22.71,18.97,18.43,18.1,13.84,19.13,11.13,17.98
Nitrogen Dioxide (NO2),Mean,ppb,2014,S2014,14.51,12.64,13.24,16.51,17.33,13.79,15.11,15.75,14.54,15.48,15.87,19.66,28.44,26.92,25.35,10.71,17.79,17.79,15.04,19.16,14.16,17.64,25.15,14.6,11.2,14.58,14.52,15.79,18.83,18.58,14.13,31.56,17.27,17.27,24.02,18.26,18.47,13.67,16.43,16.33,16.57,13.5,13.55,14.65,13.55,17.08,16.92,16.08,21.27,25.15,22.69,34.36,19.28,15.44,17.28,17.46,13.91,15.4,11.49,17.1,15.76,14.96,13.12,13.66,12.11,15.65,14.62,14.61,13.59,7.33,7.44,12.07,7.39,9.15,17.35,16.45,12.93,12.08,8.32,13.61,12.52,10.62,9.26,28.64,15.23,14.33,7.32,22.11,23.06,23.49,23.64,27.28,20.87,20.86,17.09,16.63,16.64,14.83,17,9.91,16.7
Nitrogen Dioxide (NO2),Mean,ppb,2015,S2015,14.15,12.65,13.18,15.97,17.43,13.33,14.55,15.96,14.09,15,15.48,19.12,25.55,24.49,23.42,10.01,17.85,17.42,14.6,18.63,13.88,17.09,23.01,13.99,10.83,14.46,14.4,16.04,18.84,18.02,13.97,27.72,17.04,17,22.41,18.15,18.38,13.5,16.47,16.41,16.21,13.33,13.39,14.39,14.28,17.25,16.67,15.93,20.15,22.93,21.25,29.69,18.88,15.65,17.23,17.41,13.5728,15.79,11.37,16.88,15.82,15.12,13.13,13.47,12.07,15.15,14.32,14.42,14.29,6.87,6.99,11.38,6.69,8.83,17.36,15.88,12.79,12.04,7.78,26.85,12.48,10.43,8.85,25.57,14.98,14.56,6.59,20.75,21.44,21.57,21.68,24.45,19.79,19.77,17.27,16.89,16.3,15.3,16.54,9.64,16.44
Nitrogen Dioxide (NO2),Mean,ppb,2016,S2016,14.26,12.73,13.13,15.36,16.3,13.27,14.25,14.92,13.62,14.24,14.8,18.21,24.97,24.03,22.98,9.5,16.73,17.32,13.96,17.82,13.07,16.37,22.85,13.49,10.03,28.15,14,14.79,17.67,17.83,13.7,26.92,16.59,16.53,22.17,17.13,17.34,13.27,15.59,15.53,15.5,13.11,13.19,13.75,12.99,15.98,16.02,15.23,19.89,22.76,20.56,28.83,17.99,14.57,16.19,16.51,13.2,14.6,11.93,16.89,14.9,14.25,13.86,13.08,12.15,14.49,13.62,13.7,13,6.1,6.22,10.67,6.73,9.26,16.36,15.37,12.12,12.13,8,12.77,13.12,10.91,9.17,24.88,15.07,13.75,6.6,20.44,21.17,20.78,20.89,23.66,19.1,19.1,16.19,15.78,15.6,14.07,15.94,10.16,15.8
Nitrogen Dioxide (NO2),Mean,ppb,2017,S2017,13.52,12.58,13.08,15.17,16.57,12.75,13.77,14.97,13.44,14.29,14.69,18.96,26.19,24.9,23.8,9.7,17.12,16.62,13.82,18.57,13.39,16.66,23.03,13.23,10.31,27.89,13.89,14.87,18.17,17.33,13.83,28.61,16.36,16.3,22.43,17.68,17.92,13.48,15.85,15.72,15.68,13.67,13.81,14.21,13.02,16.19,16.21,15.42,19.88,22.95,21.33,30.82,18.76,14.44,16.55,16.98,13.4,14.37,11.34,15.99,14.97,14.14,13.28,13.42,12.64,14.86,13.79,13.77,13.03,7.68,7.81,10.99,7.77,9.24,16.75,15.01,12.78,12.59,8.65,13.34,12.46,10.3,9.45,26.18,14.14,13.51,7.76,20.58,21.32,21.92,22.04,25.05,19.98,19.97,16.69,16.22,15.77,13.84,15.73,10.16,15.92
Nitrogen Dioxide (NO2),Mean,ppb,2018,S2018,12.36,11.72,11.98,14.02,14.75,11.47,12.59,13.62,12.54,13.22,14.13,16.91,24.85,23.74,22.78,8.38,15.18,16.37,12.46,16.41,11.97,14.87,21.99,11.74,9.03,12.95,12.9,13.3,15.93,16.57,12.36,26.13,17.47,17.57,21.54,15.85,15.99,12.23,15.21,15.44,14.08,12.77,12.97,12.73,11.69,14.3,16.35,14.73,18.72,21.79,19.67,28.82,16.76,13.27,14.92,16.15,12.32,13.05,10.37,16.27,13.45,12.84,12.34,12.52,12.27,13.04,12.54,13.13,11.68,6.6,6.73,9.27,6.28,8.19,15.38,13.63,11.25,12.22,7.33,11.83,11.43,9.31,8.23,23.83,14.4,12.22,6.25,19.38,20.14,19.87,19.98,22.81,18.4,18.41,14.97,14.61,14.92,12.65,15.84,9.09,16.56
Nitrogen Dioxide (NO2),Mean,ppb,2009,W2009,28.35,25.34,26.5,65.08,31.67,54.5,59.36,29.29,29.43,31.46,31.68,70.56,44.2,42.67,40.88,49.62,32.51,67.22,30.61,68.58,60.04,32.15,41.26,29.5,25.9,55.3,27.66,59.38,34.05,34.5,28.26,47.43,64.96,32.58,39.62,39.68,33.61,33.96,27.99,30.82,30.52,30.68,56.7,28.46,30.2,56.42,31.46,62.78,36.88,41.31,38.35,50.56,35.2,28.25,32.04,32.41,27.92,55.26,24.38,32.86,29.14,55.22,26.45,27.86,25.95,30.63,59.76,29.91,28.22,20.89,42.06,25.38,19.31,21.43,32.11,32.39,28.57,51.76,20.47,58.44,25.69,23.27,21.63,44.31,60.34,26.29,19.28,37.72,38.85,38.68,38.83,42.78,72.76,36.35,65.82,32.4,62.22,27.32,65.58,22.46,31.32
Nitrogen Dioxide (NO2),Mean,ppb,2010,W2010,26.97,22.8,23.79,57.72,26.34,53.08,56.18,24.39,27.17,28.14,27.78,58.62,37.4,36.13,34.44,50.64,27.02,58.64,28.08,58.12,53.68,28.7,35.11,27.74,24.73,49.69,24.83,47.74,27.96,29.83,25.28,40.59,56.14,28.2,33.62,33.64,28.03,28.16,24.96,26.48,26.32,27.31,50.7,25.48,26.85,42.76,25.37,54.54,31.44,35.16,32.17,43.08,28.96,23.69,26.91,27.54,24.77,45.32,22.15,28.81,25.18,47.7,22.81,25.02,23.48,27.19,52.7,26.31,21.42,20.98,42.16,25.71,16.92,19.26,27.07,29.02,25.64,46.78,17.87,52.25,22.87,21.8,19.14,37.91,55,22.79,16.69,32.14,33.09,32.97,33.1,36.54,60.46,30.21,52.74,25.79,55.12,22.01,57.26,19.5,27.33
Nitrogen Dioxide (NO2),Mean,ppb,2011,W2011,29.44,26.19,27.47,64.42,30.22,56.88,60.2,28.19,29.66,31.37,31.75,66.32,39.66,38.71,37.32,51.4,30.97,66,30.64,65.84,60.52,33.08,37.93,29.67,26.23,57.96,29.01,55.06,31.9,33.53,29.4,42.24,64.46,32.33,36.82,36.79,32.09,32.21,28.88,30.73,30.57,31.75,56.88,28.4,30.74,50.96,29.1,62.96,34.91,37.94,35.38,44.18,32.89,27.27,30.92,31.73,28.07,51.98,26.05,32.5,29.16,55.26,27.72,28.32,25.68,31.5,61.38,30.7,25.49,20.26,40.76,26.08,20.56,23.17,31.18,32.07,28.73,51.32,21.82,59.06,27.18,25.16,23.08,40.07,61.2,26.39,20.41,35.45,36.23,35.88,36,38.87,67.3,33.62,61.08,29.98,63.98,25.4,65.16,23.98,31.64
Nitrogen Dioxide (NO2),Mean,ppb,2012,W2012,22.8,20.42,21.5,52.08,25.3,43.66,47,23.48,23.5,25.2,25.76,56.18,34.33,33.42,32.42,38.92,25.96,54.18,24.35,55.52,48.48,26.72,32.12,23.16,20.27,45.53,22.78,46.64,27.05,27.75,23.12,36.31,53.88,26.94,31.61,31.62,26.85,27.06,22.7,25.17,24.95,25.55,45.56,22.86,24.63,43.7,24.77,52.36,29.61,32.03,30.21,38.04,27.99,22.67,25.6,26.34,22.54,44.3,20.15,26.49,23.67,44.88,22.3,22.62,20.6,25.06,48.98,24.67,21.84,15.76,31.78,19.89,15.98,17.7,25.88,25.73,23.04,41.06,17,47.34,21.41,19,17.93,34.38,48.24,21.43,15.98,30.14,30.73,30.52,30.63,33.23,57.8,28.89,51.84,25.45,51.88,21.72,53.36,18.73,26.18
Nitrogen Dioxide (NO2),Mean,ppb,2013,W2013,24.96,19.33,20.62,54.22,26.22,48.52,51.34,24.03,25.3,26.37,26.43,59.76,35.62,34.64,33.8,45.08,27.06,56.32,26.06,58.54,50.6,26.7,33.12,25.29,22.68,44.12,22.11,48.26,28.41,28.67,22.57,37.34,55.32,27.64,32.69,32.72,28.3,28.58,22.24,26.07,25.71,25.64,45.9,23.12,25.01,46.24,25.78,53.96,30.54,33.01,31.61,39.15,29.89,22.89,26.69,27.63,23.47,44.48,21.87,27.68,23.96,44.76,23.64,22.84,20.59,25,49.44,25.04,23.09,18.77,37.76,22.96,16.82,19.14,26.99,27.05,24.08,40.92,17.97,48.9,22.98,20.93,19.13,35.39,51.68,21.02,16.7,31.08,31.68,31.8,31.91,34.4,61.3,30.62,55.36,27.17,52.3,21.97,54.7,19.93,26.77
Nitrogen Dioxide (NO2),Mean,ppb,2014,W2014,27.2,25.08,25.9,58.82,27.31,53.72,56.24,25.87,27.78,28.81,28.97,59.74,36.89,35.91,34.78,51.8,27.83,59.78,28.44,60.4,55.76,30.41,34.54,27.8,25.43,53.9,26.93,49.94,28.44,30.49,27.13,39.35,59.8,29.92,33.98,34.03,28.68,28.71,26.71,27.93,27.8,29.26,53.78,27,28.18,44.84,26.19,58.78,32.23,34.47,32.41,40.99,29.49,25.4,27.77,28.73,26.31,49.2,23.54,29.3,26.81,51.64,24.53,26.84,25.41,28.68,55.88,28.03,22.45,22.58,45.36,26.24,20.59,21.46,28.11,29.27,26.92,50.68,21.06,54.84,24.27,23.01,21.79,37.37,55.36,25.08,20.56,32.79,33.32,33.42,33.53,36.2,61.98,31,53.72,26.28,59.02,23.85,59.58,21.86,29.49
Nitrogen Dioxide (NO2),Mean,ppb,2015,W2015,25.17,22.34,23,52.78,25.18,49.8,51.6,23.92,25.26,25.85,25.82,53.48,32.14,31.49,30.68,47.92,25.56,54.06,25.82,53.92,49.98,26.92,30.4,25.35,23.19,48.01,23.97,46.66,26.18,27.38,23.98,33.9,53.64,26.81,30.19,30.18,26,26.09,23.58,25.21,25.17,25.94,47.88,24.09,25.06,42.38,24.41,52.44,28.66,30.29,28.69,35.01,26.47,23.64,25.23,25.9,23.7404,46.74,21.77,26.63,24.41,47.4,22.69,23.93,22.77,25.25,49.4,24.87,21.2,20.58,41.34,24.25,18.29,19.58,25.54,26.38,24.13,45.34,18.89,49,22.47,21.27,19.75,32.43,50.74,23.17,18.2,29.06,29.44,29.21,29.3,31.41,54.84,27.42,49.16,24.14,52.42,22.72,53.18,19.93,26.28
Nitrogen Dioxide (NO2),Mean,ppb,2016,W2016,23.15,20.9,21.62,49.66,23.64,45.36,47.46,22.28,23.38,24.18,24.46,51.46,30.85,30.24,29.55,42.58,24.13,51.44,23.94,51.9,46.68,25.68,29.1,23.27,20.94,45.32,22.63,43.08,24.77,26.13,22.71,32.41,51.42,25.68,29.03,29.02,24.83,24.9,22.27,24.04,23.94,24.76,44.9,22.56,23.62,39.08,22.7,50.34,27.5,28.96,27.51,33.44,25.49,21.79,23.92,24.83,22.12,42.5,20.02,25.29,22.92,44.04,21.29,22.45,21.13,23.94,46.78,23.59,19.54,17.89,36,21.6,16.6,17.81,24.29,24.73,22.46,42.1,17.25,45.82,20.87,19.35,18.07,31.05,47.38,21.35,16.56,27.88,28.22,28.02,28.1,30.08,52.84,26.43,46.8,22.91,50.04,20.61,50.56,18.34,25.18
Nitrogen Dioxide (NO2),Mean,ppb,2017,W2017,23.91,23.82,24.26,52.34,27.51,47.56,50.08,26.37,24.74,25.7,25.93,57.02,32.93,31.99,31.19,46.5,27.7,52.54,25.34,56.12,49.72,27.56,30.37,24.72,22.83,51.03,25.43,52.66,28.39,26.73,24.91,34.66,53.48,26.77,30.12,30.22,27.97,28.05,24.51,26.96,27,26.95,49.62,24.97,25.48,48.54,27.28,53.86,28.44,30.24,29.74,36.31,28.23,26.47,27.46,27.5,24.12,52.78,20.47,25.83,26.45,51.82,21.5,24.83,24.09,25.77,50.12,25.1,24.31,20.94,42.12,23.61,17.51,18.41,27.47,26.02,24.45,48.04,17.98,49.72,21.17,19.92,18.72,32.89,48.66,25.37,17.47,28.98,29.38,30.22,30.3,32.3,57.28,28.62,53.7,26.51,53.54,25.89,53.28,18.77,26.54
Nitrogen Dioxide (NO2),Mean,ppb,2018,W2018,23.61,21.85,22.83,52.32,25.16,45.34,48.4,23.57,24.01,25.7,26.46,55.04,31.91,31.14,30.19,39.46,25.81,54.38,24.65,53.5,49.08,27.07,30.19,23.47,20.45,48.84,24.45,45.64,26.49,27.06,24.31,33.05,56.22,28.41,29.62,29.57,27.05,27.07,23.97,26.75,27.01,26.1,47.66,23.87,25.27,42.62,24.09,54.28,27.68,30.06,28.62,35.17,27.31,22.76,26.12,27.52,23.06,42.58,20.95,27.29,24.24,45.82,22.6,23.47,21.61,25.6,50.42,25.7,21.31,14.31,28.82,19.88,17.21,18.74,26.55,25.75,23.13,43.22,18.06,47.98,21.9,20.07,18.92,31.25,51.52,21.6,17.21,28.12,28.73,28.57,28.64,30.67,54.62,27.27,51.28,25.23,53.68,20.92,55.4,19.5,27.56